# 这是频道名称的别名名单,用于获取接口时将多种名称映射为一个名称的结果,可以提升获取量与准确率
# 格式：模板频道名称,别名1,别名2,别名3
# This is the alias list for channel names, used to map multiple names to a single name when fetching from the interface, improving the fetch volume and accuracy.
# Format: TemplateChannelName,Alias1,Alias2,Alias3

CCTV-1,CCTV1综合,CCTV-1 综合,CCTV1,CCTV 1,CCTV综合,CCTV_1
CCTV-2,CCTV2财经,CCTV-2 财经,CCTV2,CCTV 2,CCTV财经,CCTV_2
CCTV-3,CCTV3综艺,CCTV-3 综艺,CCTV3,CCTV 3,CCTV综艺,CCTV_3
CCTV-4,CCTV4中文国际,CCTV-4 中文国际,CCTV4,CCTV 4,CCTV中文国际,CCTV_4
CCTV-5,CCTV5体育,CCTV-5 体育,CCTV5,CCTV 5,CCTV_5
CCTV-5+,CCTV5+体育,CCTV5+体育赛事,CCTV-5+ 体育赛事,CCTV5+,CCTV 5+,CCTV_5+
CCTV-6,CCTV6电影,CCTV-6 电影,CCTV6,CCTV 6,CCTV电影,CCTV_6
CCTV-7,CCTV7军事,CCTV7农业,CCTV7军事农业,CCTV7军农,CCTV7国防军事,CCTV-7 国防军事,CCTV7,CCTV 7,CCTV农业,CCTV_7
CCTV-8,CCTV8电视剧,CCTV-8 电视剧,CCTV8,CCTV 8,CCTV电视剧,CCTV_8
CCTV-9,CCTV9纪录,CCTV-9 纪录,CCTV9,CCTV 9,CCTV记录,CCTV_9
CCTV-10,CCTV10科教,CCTV-10 科教,CCTV10,CCTV 10,CCTV科教,CCTV_10
CCTV-11,CCTV11戏曲,CCTV-11 戏曲,CCTV11,CCTV 11,CCTV戏曲,CCTV_11
CCTV-12,CCTV12社会与法,CCTV-12 社会与法,CCTV12,CCTV 12,CCTV社会与法,CCTV_12
CCTV-13,CCTV13新闻,CCTV新闻,CCTV-13 新闻,CCTV13,CCTV 13,CCTV新闻,CCTV_13
CCTV-14,CCTV14少儿,CCTV-14 少儿,CCTV14,CCTV 14,CCTV少儿,CCTV_14
CCTV-15,CCTV15音乐,CCTV-15 音乐,CCTV15,CCTV 15,CCTV音乐,CCTV_15
CCTV-16,CCTV16体育赛事,CCTV16奥林匹克,CCTV-16 奥林匹克,CCTV16,CCTV 16,CCTV奥林匹克,CCTV_16
CCTV-17,CCTV17农业农村,CCTV17农业,CCTV-17 农业农村,CCTV17,CCTV 17,CCTV农业农村,CCTV_17

CCTV-中学生,CCTV中学生,CCTV_中学生
CCTV-发现之旅,CCTV发现之旅,CCTV_发现之旅
CCTV-老故事,CCTV老故事,CCTV_老故事

CHC动作电影,CHC 动作电影,CHC_动作电影
CHC家庭影院,CHC 家庭影院,CHC_家庭影院
CHC高清电影,CHC 高清电影,CHC_高清电影
CHC影迷电影,CHC 影迷电影,CHC_影迷电影

CETV-1 教育综合,CETV教育综合,CETV-1教育综合,CETV1教育综合,CETV1,CETV-1,CETV1 教育综合,CETV 教育综合,CETV 1,CETV_1
CETV-2 教育教学,CETV教育教学,CETV-2教育教学,CETV2教育教学,CETV2,CETV-2,CETV2 教育教学,CETV 教育教学,CETV 2,CETV_2
CETV-3 北京地面,CETV北京地面,CETV-3北京地面,CETV3北京地面,CETV 北京地面,CETV3 北京地面,CETV-3,CETV 3,CETV3,CETV_3
CETV-4 职业教育（空中课堂）,CETV-4职业教育（空中课堂）,CETV4 职业教育（空中课堂）,CETV4职业教育（空中课堂）,CETV-4 职业教育,CETV4 职业教育,CETV4职业教育,CETV职业教育,CETV空中课堂,CETV 空中课堂,CETV-4 空中课堂,CETV-4空中课堂,CETV4空中课堂,CETV4 空中课堂,CETV-4,CETV4,CETV 4,CETV_4
CETV-早期教育,CETV早期教育,CETV5,CETV-5,CETV-5早期教育,CETV-5 早期教育,CETV 早期教育,CETV 5,CETV_5

CCTV-第一剧场,CCTV第一剧场,CCTV 第一剧场,第一剧场,CCTV_第一剧场
CCTV-风云剧场,CCTV风云剧场,CCTV 风云剧场,风云剧场,CCTV_风云剧场
CCTV-怀旧剧场,CCTV怀旧剧场,CCTV 怀旧剧场,怀旧剧场,CCTV_怀旧剧场
CCTV-风云音乐,CCTV风云音乐,CCTV 风云音乐,风云音乐,CCTV_风云音乐
CCTV-世界地理,CCTV世界地理,CCTV 世界地理,世界地理,CCTV_世界地理
CCTV-央视文化精品,CCTV央视文化精品,CCTV 央视文化精品,CCTV-文化精品,CCTV 文化精品,CCTV文化精品,央视文化精品,文化精品,CCTV_央视文化精品,CCTV_文化精品
CCTV-央视台球,CCTV央视台球,CCTV 央视台球,央视台球,CCTV 央视台球
CCTV-风云足球,CCTV风云足球,CCTV 风云足球,CCTV足球,CCTV 足球,风云足球,CCTV_风云足球,CCTV_足球
CCTV-高尔夫·网球,CCTV高尔夫·网球,CCTV 高尔夫·网球,CCTV-高尔夫,CCTV高尔夫,CCTV 高尔夫,CCTV-网球,CCTV 网球,CCTV网球,高尔夫网球,CCTV_高尔夫·网球,CCTV_高尔夫,CCTV_网球
CCTV-兵器科技,CCTV兵器科技,CCTV 兵器科技,兵器科技,CCTV_兵器科技
CCTV-女性时尚,CCTV 女性时尚,CCTV女性时尚,女性时尚,CCTV_女性时尚
CCTV-卫生健康,CCTV 卫生健康,CCTV卫生健康,卫生健康,CCTV_卫生健康
CCTV-电视指南,CCTV 电视指南,CCTV电视指南,电视指南,CCTV_电视指南

CGTN 国际,CGTN国际,CGTN 英语,CGTN英语,CGTN 英文,CGTN英文,CGTN
CGTN-Documentary（CGTN纪录）,CGTN-Documentary,CGTNDocumentary,CGTN纪录,CGTN 纪录,CGTN英语纪录,CGTN_纪录,CGTN_Documentary
CGTN-Español（CGTN西语）,CGTN-Español,CGTNEspañol,CGTN 西语,CGTN西语,CGTN 西班牙语,CGTN西班牙语,CGTN_Español,CGTN_西语,CGTN_西班牙语
CGTN-Français（CGTN法语）,CGTN-Français,CGTNFrançais,CGTN 法语,CGTN法语,CGTN-Français,CGTN 法语
CGTN-العربية（CGTN阿语）,CGTN-العربية,CGTNالعربية,CGTN 阿语,CGTN阿语,CGTN 阿拉伯语,CGTN阿拉伯语,CGTN_العربية,CGTN_阿语,CGTN_阿拉伯语
CGTN-Pусский（CGTN俄语）,CGTN-Pусский,CGTNPусский,CGTN 俄语,CGTN俄语,CGTN 俄罗斯语,CGTN俄罗斯语,CGTN_Pусский,CGTN_俄语,CGTN_俄罗斯语
CGTN-Africa（CGTN非洲）,CGTN-Africa,CGTNAfrica,CGTN 非洲,CGTN非洲,CGTN_Africa,CGTN_非洲
CGTN-America（CGTN北美）,CGTN-America,CGTNAmerica,CGTN 北美,CGTN北美,CGTN_America,CGTN_北美
CGTN-Europe（CGTN欧洲）,CGTN-Europe,CGTNEurope,CGTN 欧洲,CGTN欧洲,CGTN_Europe,CGTN_欧洲

河南新闻频道,河南新闻
河南都市频道,河南都市
河南民生频道,河南民生
河南法治频道,河南法治
河南公共频道,河南公共
河南乡村频道,河南乡村
河南电视剧频道,河南电视剧
河南梨园频道,河南梨园
河南文物宝库,河南文物,河南文物宝
河南武术频道,河南武术
河南睛彩中原,睛彩中原
河南移动戏曲频道,河南戏曲,移动戏曲
河南象视界,象视界
河南国学频道,河南国学
河南欢腾购物,欢腾购物

咪咕直播1,咪咕直播 𝟙
咪咕直播2,咪咕直播 𝟚
咪咕直播3,咪咕直播 𝟛
咪咕直播4,咪咕直播 𝟜
咪咕直播5,咪咕直播 𝟝
咪咕直播6,咪咕直播 𝟞
咪咕直播7,咪咕直播 𝟟
咪咕直播8,咪咕直播 𝟠
咪咕直播9,咪咕直播 𝟡
咪咕直播10,咪咕直播 𝟙𝟘
咪咕直播11,咪咕直播 𝟙𝟙
咪咕直播12,咪咕直播 𝟙𝟚
咪咕直播13,咪咕直播 𝟙𝟛
咪咕直播14,咪咕直播 𝟙𝟜
咪咕直播15,咪咕直播 𝟙𝟝
咪咕直播16,咪咕直播 𝟙𝟞
咪咕直播17,咪咕直播 𝟙𝟟
咪咕直播18,咪咕直播 𝟙𝟠
咪咕直播19,咪咕直播 𝟙𝟡
咪咕直播20,咪咕直播 𝟚𝟘
咪咕直播21,咪咕直播 𝟚𝟙
咪咕直播22,咪咕直播 𝟚𝟚
咪咕直播23,咪咕直播 𝟚𝟛
咪咕直播24,咪咕直播 𝟚𝟜
咪咕直播25,咪咕直播 𝟚𝟝
咪咕直播26,咪咕直播 𝟚𝟞
咪咕直播27,咪咕直播 𝟚𝟟
咪咕直播28,咪咕直播 𝟚𝟠
咪咕直播29,咪咕直播 𝟚𝟡
咪咕直播30,咪咕直播 𝟛𝟘
咪咕直播31,咪咕直播 𝟛𝟙
咪咕直播32,咪咕直播 𝟛𝟚
咪咕直播33,咪咕直播 𝟛𝟛
咪咕直播34,咪咕直播 𝟛𝟜
咪咕直播35,咪咕直播 𝟛𝟝
咪咕直播36,咪咕直播 𝟛𝟞
咪咕直播37,咪咕直播 𝟛𝟟
咪咕直播38,咪咕直播 𝟛𝟠
咪咕直播39,咪咕直播 𝟛𝟡
咪咕直播40,咪咕直播 𝟜𝟘
咪咕直播41,咪咕直播 𝟜𝟙
咪咕直播42,咪咕直播 𝟜𝟚
咪咕直播43,咪咕直播 𝟛
咪咕直播44,咪咕直播 𝟜𝟜
咪咕直播45,咪咕直播 𝟜𝟝
咪咕直播46,咪咕直播 𝟜𝟞
咪咕直播47,咪咕直播 𝟜𝟟
咪咕直播48,咪咕直播 𝟜𝟠
咪咕直播49,咪咕直播 𝟜𝟡
咪咕直播50,咪咕直播 𝟝𝟘
咪咕直播51,咪咕直播 𝟝𝟙
咪咕直播52,咪咕直播 𝟝𝟚
咪咕直播53,咪咕直播 𝟝𝟛
咪咕直播1-4K,咪咕直播𝟙-4K
咪咕直播2-4K,咪咕直播𝟚-4K
